PDF,Entities,Relationships
113.pdf,"[('Japan', 'LOC'), ('G-8', 'ORG'), ('Germany', 'LOC'), ('U.S.', 'LOC'), ('Lake Toya', 'LOC'), ('Masaharu Kono', 'PER'), ('Bernd Pfaffenback', 'PER'), ('Heiligendamm', 'LOC'), ('Major Economies Meeting', 'ORG'), ('Bali', 'LOC'), ('Copenhagen', 'LOC')]","[('Japan', 'G-8', 'chairs', 'NE'), ('Japan', 'Lake Toya', 'hosts', 'NE'), ('Japan', 'Masaharu Kono', 'represented by', 'NE'), ('Germany', 'Bernd Pfaffenback', 'represented by', 'NE'), ('Germany', 'U.S.', 'differs from', 'NE'), ('U.S.', 'G-8', 'member of', 'NE'), ('Heiligendamm', 'G-8', 'hosted', 'NE'), ('Major Economies Meeting', 'G-8', 'related to', 'NE'), ('Lake Toya', 'G-8', 'hosts', 'NE'), ('Bali', 'Copenhagen', 'precedes', 'NE')]"
114.pdf,"[('Ban Ki-moon', 'PER'), ('Angela Merkel', 'PER'), ('EU', 'ORG'), ('UN', 'ORG'), ('US', 'ORG'), ('Poznan Conference', 'EVT'), ('Copenhagen Talks', 'EVT')]","[('Ban Ki-moon', 'EU', 'urges', 'NE'), ('Ban Ki-moon', 'Angela Merkel', 'praised', 'PV'), ('Ban Ki-moon', 'US', 'expects cooperation from', 'NE'), ('Ban Ki-moon', 'Poznan Conference', 'considers important', 'NE'), ('Ban Ki-moon', 'Copenhagen Talks', 'connects to', 'NE'), ('Angela Merkel', 'EU', 'optimistic about', 'PV'), ('Angela Merkel', 'EU Summit', 'expects agreement from', 'NE'), ('Angela Merkel', 'US', 'favors mini-summit with', 'NE'), ('EU', 'Poznan Conference', 'impacts', 'NE'), ('EU', 'Copenhagen Talks', 'impacts', 'NE'), ('US', 'Copenhagen Talks', 'will impact', 'NE')]"
13.pdf,"[('Non Staff member 1', 'PER'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('Official 2’s Secretary', 'PER'), ('Restaurant 1', 'ORG'), ('Hajvali', 'LOC'), ('Pristina Airport', 'ORG'), ('KPS officer 2', 'PER'), ('Non Staff member 4', 'PER'), ('Non Staff member 5', 'PER'), ('Non Staff member 2', 'PER'), ('Non Staff member 3', 'PER'), ('Security Official', 'PER'), ('Official 3', 'PER'), ('Official 4', 'PER'), ('Official 5', 'PER')]","[('Non Staff member 1', 'Official 1', 'contacted by', 'NE'), ('Non Staff member 1', 'Official 2’s Secretary', 'contacted by', 'NE'), ('Non Staff member 1', 'Restaurant 1', 'visited', 'NE'), ('Non Staff member 1', 'Hajvali', 'visited', 'NE'), ('Non Staff member 1', 'Security Official', 'met', 'NE'), ('Non Staff member 1', 'Official 2’s Secretary', 'paid', 'NG'), ('Non Staff member 1', 'Official 1', 'met', 'NE'), ('Non Staff member 1', 'Pristina Airport', 'sought employment at', 'NE'), ('Non Staff member 1', 'KPS officer 2', 'contacted by', 'NE'), ('Non Staff member 1', 'Non Staff member 4', 'investigated', 'NE'), ('Non Staff member 1', 'Non Staff member 5', 'stated by', 'NE'), ('Non Staff member 4', 'Pristina Airport', 'sought employment at', 'NE'), ('Non Staff member 2', 'Official 1', 'paid', 'NG'), ('Non Staff member 3', 'Official 1', 'paid', 'NG'), ('Non Staff member 1', 'Official 1', 'paid', 'NG'), ('Non Staff member 1', 'Official 2’s Secretary', 'paid', 'NG'), ('Non Staff member 1', 'Pristina Airport', 'sought employment at', 'NE'), ('Non Staff member 1', 'Official 1', 'met', 'NE'), ('Non Staff member 1', 'Official 2’s Secretary', 'met', 'NE'), ('Non Staff member 1', 'Security Official', 'met', 'NE'), ('Non Staff member 1', 'Official 2', 'met', 'NE'), ('Non Staff member 1', 'Official 3', 'met', 'NE'), ('Non Staff member 1', 'Official 4', 'met', 'NE'), ('Non Staff member 1', 'Official 5', 'met', 'NE')]"
14.pdf,"[('Kosovo Trust Agency', 'ORG'), ('Internal Audit Unit', 'ORG'), ('Pristina Airport', 'ORG'), ('Vendor 1', 'ORG'), ('Vendor 2', 'ORG'), ('Vendor 1 Manager', 'PER'), ('Procurement Officer 1', 'PER'), ('Finance Officer', 'PER'), ('Bid Evaluation Committee', 'ORG'), ('ITF', 'ORG')]","[('Kosovo Trust Agency', 'Internal Audit Unit', 'contains', 'NE'), ('Internal Audit Unit', 'Pristina Airport', 'audited', 'NE'), ('Pristina Airport', 'Vendor 1', 'awarded contract to', 'NE'), ('Pristina Airport', 'Vendor 2', 'tender process involved', 'NE'), ('Vendor 1', 'Vendor 1 Manager', 'owned by', 'NE'), ('Vendor 1 Manager', 'Procurement Officer 1', 'accused', 'NG'), ('Vendor 1 Manager', 'Finance Officer', 'implicated', 'NG'), ('Vendor 2', 'Procurement Officer 1', 'bribed', 'NG'), ('Procurement Officer 1', 'Bid Evaluation Committee', 'member of', 'NE'), ('Finance Officer', 'Bid Evaluation Committee', 'member of', 'NE'), ('Procurement Officer 1', 'ITF', 'reported to', 'NE')]"
15.pdf,"[('Investigation Task Force', 'ORG'), ('Cargo Manager', 'PER'), ('Public Enterprise Airport Pristina', 'ORG'), ('Pristina Airport', 'ORG'), ('Member State’s KFOR', 'ORG'), ('Airline', 'ORG')]","[('Investigation Task Force', 'Public Enterprise Airport Pristina', 'investigated', 'NE'), ('Cargo Manager', 'Airline', 'works for', 'NE'), ('Cargo Manager', 'Public Enterprise Airport Pristina', 'sent letter to', 'NE'), ('Public Enterprise Airport Pristina', 'Pristina Airport', 'same as', 'NE'), ('Member State’s KFOR', 'Airline', 'mail handled by', 'NE'), ('Pristina Airport', 'Airline', 'agent for', 'NE')]"
16.pdf,"[('Vendor 4', 'ORG'), ('Vendor 5', 'ORG'), ('Vendor 6', 'ORG'), ('Vendor 1', 'ORG'), ('Gotive H41', 'ORG'), ('KVS veterinarians', 'PER'), ('DRA logistics officer 2', 'PER'), ('ID/OIOS', 'ORG'), ('Vendor 2', 'ORG'), ('Vendor 3', 'ORG'), ('DRA logistics officer 1', 'PER'), ('EAR consultant', 'PER'), ('DRA', 'ORG'), ('Central Procurement Entity', 'ORG'), ('SPUVESEK', 'ORG'), ('UNMIK', 'ORG')]","[('Vendor 4', 'Vendor 5', 'offered same device', 'NE'), ('Vendor 4', 'Vendor 6', 'offered same device', 'NE'), ('Vendor 5', 'Vendor 6', 'offered same device', 'NE'), ('Vendor 1', 'KVS veterinarians', 'inappropriate for', 'NG'), ('DRA logistics officer 2', 'Vendor 1', 'evaluated', 'NE'), ('ID/OIOS', 'Vendor 1', 'investigated', 'NE'), ('Vendor 2', 'DRA logistics officer 1', 'disqualified', 'NE'), ('Vendor 3', 'DRA logistics officer 1', 'disqualified', 'NE'), ('DRA logistics officer 2', 'DRA', 'advised by', 'NE'), ('EAR consultant', 'DRA', 'prepared specs for', 'NE'), ('DRA', 'Central Procurement Entity', 'advised by', 'NE'), ('Vendor 1', 'DRA', 'submitted bid to', 'NE'), ('ID/OIOS', 'UNMIK', 'recommended to', 'NE'), ('PRIO', 'ID/OIOS', 'requested investigation', 'NE')]"
2.pdf,"[('ITF', 'ORG'), ('Prishtina Airport', 'LOC'), ('ATCS', 'ORG'), ('ATCS Official', 'PER'), ('UNMIK Pillar 4 – KTA', 'ORG'), ('Division Manager', 'PER'), ('Finance Officer 1', 'PER'), ('Finance Officer 2', 'PER'), ('Official 1', 'PER'), ('Official 3', 'PER'), ('Official 4', 'PER'), ('Employee 1', 'PER'), ('Employee 2', 'PER'), ('Employee 3', 'PER'), ('Employee 4', 'PER'), ('Employee 5', 'PER')]","[('ITF', 'Prishtina Airport', 'investigated', 'NE'), ('ATCS management', 'Prishtina Airport', 'managed', 'NE'), ('ATCS', 'UNMIK Pillar 4 – KTA', 'caused damage to', 'NG'), ('ATCS Finance Office', 'ATCS Official', 'supervised by', 'NE'), ('ATCS Finance Office', 'Division Manager', 'oversight by', 'NE'), ('ATCS Official', 'UNMIK Pillar 4 – KTA', 'failed to promote interest of', 'NG'), ('ITF', 'ATCS management', 'documented failures of', 'NE'), ('ATCS', 'Italy', 'employees trained in', 'NE'), ('ATCS', 'Canada', 'employees trained in', 'NE'), ('ATCS', 'United Kingdom', 'employees trained in', 'NE'), ('ATCS Official', 'ATCS', 'travel questionable', 'NG'), ('ATCS Official', 'Finance Officer 1', 'hired', 'NE'), ('ATCS Official', 'Finance Officer 2', 'hired', 'NE'), ('ATCS Official', 'staff', 'trusted', 'PV'), ('ATCS Official', 'superiors', 'bills approved by', 'NE'), ('ATCS Official', 'ITF', 'interviewed by', 'NE'), ('ATCS Official', 'cases 46/2002; 49/2002; 55/2002 and 59/2002', 'irregularities in', 'NG'), ('ATCS Official', 'cases 01/2002; 05/2002; 06/2002; 07/2002 and 08/2002', 'irregularities in', 'NG'), ('ATCS Official', 'expenses', 'certified', 'NE'), ('Division Manager', 'ATCS Official', 'delegated authority to', 'NE'), ('ITF', 'Official 1', 'interviewed', 'NE'), ('Official 1', 'ATCS Official', 'travelled with', 'NE'), ('Official 1', 'Official 3', 'travelled with', 'NE'), ('Official 1', 'UK', 'travelled to', 'NE'), ('ATCS', 'bank accounts', 'withdrawals from', 'NE'), ('ATCS Official', 'travel', 'expenses for', 'NE'), ('ATCS employees', 'travel', 'expenses for', 'NE'), ('ATCS', 'petty cash', 'expenses for', 'NE'), ('Forensic audit report', 'ATCS Official', 'questioned travel of', 'NG'), ('Division Manager', 'Pristina Airport', 'appointed to', 'NE'), ('ATCS Official', 'ATCS Finance Office', 'managed', 'NE'), ('Finance Officer 1', 'ATCS Official', 'supervised by', 'NE'), ('Finance Officer 2', 'ATCS Official', 'supervised by', 'NE'), ('ITF', 'travel arrangements', 'examined', 'NE'), ('ITF', 'petty cash', 'examined', 'NE'), ('ITF', 'ATCS bank account', 'examined', 'NE'), ('ITF', 'cash withdrawal requests', 'examined', 'NE'), ('ITF', 'petty cash files', 'reviewed', 'NE'), ('ITF', 'staff details', 'cross-checked', 'NE'), ('ITF', 'signatures', 'compared', 'NE'), ('ITF', 'sums', 'cross-checked', 'NE'), ('ITF', 'Division Manager', 'interviewed', 'NE'), ('ITF', 'ATCS Officials', 'interviewed', 'NE'), ('ITF', 'Finance Officers 1 and 2', 'interviewed', 'NE'), ('ITF', 'Official 1', 'interviewed', 'NE'), ('ITF', 'Official 2', 'interviewed', 'NE'), ('ITF', 'Finance Officer 1', 'interviewed', 'NE'), ('Finance Officer 1', 'Employee 1', 'identified as signatory', 'NE'), ('Finance Officer 1', 'Employee 2', 'identified as signatory', 'NE'), ('Finance Officer 1', 'Division Manager', 'identified as signatory', 'NE'), ('Finance Officer 1', 'Employee 3', 'identified as signatory', 'NE'), ('Finance Officer 1', 'Employee 4', 'identified as signatory', 'NE'), ('Finance Officer 1', 'Employee 5', 'identified as signatory', 'NE'), ('Finance Officer 1', 'ATCS Official', 'identified as signatory', 'NE'), ('ITF', 'Finance Officer 2', 'interviewed', 'NE'), ('Finance Officer 2', 'ATCS Finance Office', 'described as disorganized', 'NG'), ('ITF', 'Official 4', 'interviewed', 'NE'), ('Official 4', 'cases 46/2002; 49/2002; 55/2002 and 59/2002', 'reviewed', 'NE'), ('Official 4', 'cases 01/2002; 05/2002; 06/2002; 07/2002 and 08/2002', 'reviewed', 'NE'), ('Official 4', 'petty cash transactions', 'reviewed', 'NE'), ('ITF', 'Division Manager', 'interviewed', 'NE'), ('Division Manager', 'ATCS Official', 'supervised', 'NE'), ('Finance Officer 1', 'Division Manager', 'supervised by', 'NE'), ('Finance Officer 1', 'ATCS Official', 'supervised by', 'NE'), ('Finance Officer 1', 'requests 46/2002; 49/2002; 55/2002 and 59/2002', 'reviewed', 'NE')]"
21.pdf,"[('Finance Assistant 1', 'PER'), ('ID/OIOS', 'ORG'), ('UNDP', 'ORG'), ('Finance Department Supervisor', 'PER'), ('Photocopying Assistant 1', 'PER'), ('Photocopying Assistant 2', 'PER'), ('Finance Assistant 2', 'PER'), ('OIOS', 'ORG'), ('UNON', 'ORG'), ('UNEP Narobi', 'ORG'), ('UNDP Bratislava', 'ORG')]","[('Finance Assistant 1', 'ID/OIOS', 'questioned by', 'NE'), ('Photocopying Assistant 1', 'Finance Department Supervisor', 'relative of', 'NE'), ('Photocopying Assistant 2', 'Finance Assistant 2', 'daughter of', 'NE'), ('Photocopying Assistant 2', 'Finance Assistant 2', 'assisted', 'NE'), ('Photocopying Assistant 1', 'UNDP', 'worked at', 'NE'), ('Photocopying Assistant 2', 'UNDP', 'worked at', 'NE'), ('UNDP Bratislava', 'UNDP', 'relies on', 'NE'), ('UNON', 'UNDP', 'reconcile accounts', 'NE'), ('UNEP Narobi', 'UNDP', 'fraudulent payments', 'NG')]"
24.pdf,"[('Mr. Mzumara', 'PER'), ('Ambassador Negroponte', 'PER'), ('staff member', 'PER'), ('John Kerry', 'PER'), ('Senator Dodd', 'PER'), ('Hiwot Abebe', 'PER'), ('ECA', 'ORG'), ('United States', 'LOC'), ('UN', 'ORG'), ('OIOS', 'ORG')]","[('staff member', 'Mr. Mzumara', 'emailed', 'NE'), ('staff member', 'Ambassador Negroponte', 'emailed', 'NE'), ('Mr. Mzumara', 'Ambassador Negroponte', 'received email from', 'NE'), ('staff member', 'United States', 'emailed', 'NE'), ('Hiwot Abebe', 'United States', 'emailed', 'NE'), ('Hiwot Abebe', 'John Kerry', 'emailed', 'NE'), ('Hiwot Abebe', 'Senator Dodd', 'emailed', 'NE'), ('Hiwot Abebe', 'ECA', 'accused', 'NG'), ('staff member', 'ECA', 'works at', 'NE'), ('staff member', 'UN', 'works at', 'NE'), ('OIOS', 'staff member', 'investigated', 'NE'), ('OIOS', 'ECA', 'investigated', 'NE')]"
26.pdf,"[('ACGD Officer', 'PER'), ('ECA', 'ORG'), ('UNDP Mauritius', 'ORG'), ('UNDP HQ', 'ORG'), ('Barclays', 'ORG'), ('Official 2', 'PER'), ('Official 4', 'PER'), ('Seychelles', 'LOC')]","[('ACGD Officer', 'Official 2', 'received request from', 'NE'), ('ECA', 'UNDP Mauritius', 'wrote to', 'NE'), ('UNDP Mauritius', 'UNDP HQ', 'requested from', 'NE'), ('UNDP HQ', 'Barclays', 'authorized transfer to', 'NE'), ('ACGD Officer', 'Barclays', 'cashed funds from', 'NE'), ('ACGD Officer', 'participants', 'disbursed DSA to', 'NE'), ('ACGD Officer', 'Official 4', 'received memoranda from', 'NE'), ('ACGD Officer', 'bank employee', 'suspects tampering by', 'NG')]"
